# SafeStrp: Multi-Task Safety-aware Driving Perception
# Production-ready requirements for MTPSL-based 3-task system

# ================================
# 핵심 딥러닝 프레임워크
# ================================
torch>=1.8.0,<3.0.0
torchvision>=0.9.0,<1.0.0
numpy>=1.20.0,<2.0.0

# ================================
# 컴퓨터 비전 및 이미지 처리
# ================================
opencv-python>=4.5.0,<5.0.0
Pillow>=8.0.0,<11.0.0

# ================================
# 머신러닝 및 수치 계산
# ================================
scipy>=1.7.0,<2.0.0

# ================================
# 시각화 및 모니터링
# ================================
matplotlib>=3.5.0,<4.0.0
tqdm>=4.60.0,<5.0.0

# ================================
# 시스템 모니터링 (테스트용)
# ================================
psutil>=5.8.0,<6.0.0

# ================================
# 개발 및 테스트 (선택사항)
# ================================
# pytest>=6.0.0
# black>=22.0.0  
# flake8>=4.0.0

# ================================
# 버전 호환성 및 시스템 요구사항
# ================================
# Python: 3.8+ (테스트됨: 3.8, 3.9, 3.10)
# CUDA: 11.0+ (GPU 가속용, 선택사항)
# 
# 최소 시스템 요구사항:
# - RAM: 8GB (권장: 16GB+)
# - GPU VRAM: 4GB+ (GPU 사용시)
# - 디스크: 2GB+ (모델 + 데이터 캐시)
#
# 검증된 성능:
# - CPU: 1.1 FPS (Intel/AMD)
# - GPU: 44+ FPS (NVIDIA RTX/Tesla)
# - 메모리: 64MB (모델) + 25-200MB (추론)

# ================================
# 텐서보드 및 로깅
# ================================
tensorboard>=2.10.0
# torch.utils.tensorboard는 PyTorch에 포함됨

# ================================
# 데이터 처리 및 유틸리티
# ================================
# XML 파싱 (xml.etree.ElementTree는 표준 라이브러리)
# pathlib (Python 3.4+ 표준 라이브러리)
# dataclasses (Python 3.7+ 표준 라이브러리)
# typing (Python 3.5+ 표준 라이브러리)

# ================================
# 선택적 의존성 (성능 향상)
# ================================
# CUDA 가속 (NVIDIA GPU 사용시)
# torch-audio  # 필요시 주석 해제

# ================================
# 개발 및 디버깅 (선택사항)
# ================================
# ipython>=8.0.0
# jupyter>=1.0.0
# memory-profiler>=0.60.0

# ================================
# 모델 변환 및 배포 (선택사항)
# ================================
# onnx>=1.12.0
# onnxruntime>=1.12.0

# ================================
# 버전 호환성 정보
# ================================
# Python >= 3.8 권장
# CUDA >= 11.0 권장 (GPU 사용시)
# 메모리: 최소 8GB RAM, 권장 16GB+
# GPU 메모리: 최소 4GB VRAM 권장 
